Private Entity,External URI,Confidence
http://example.org/Metronews,http://www.wikidata.org/entity/Q28493296,0.99
http://example.org/Le_Banquet,N/A,0.0
http://example.org/Emmanuel_Le,N/A,0.0
http://example.org/celui_de_lhtel_de_Rambouillet,N/A,0.0
http://example.org/une_ville_de_moines,N/A,0.0
http://example.org/JosephRosalinde_Rancher,N/A,0.0
http://example.org/vivier_de_crativit_avec_lmergence_dacteurs,N/A,0.0
http://example.org/RenBougnol,N/A,0.0
http://example.org/Paul_Molga,N/A,0.0
http://example.org/le_code_Tibriade,N/A,0.0
http://example.org/des_Pays_de_la_LoireP,N/A,0.0
http://example.org/bas_de_la_rue_Paradis,N/A,0.0
http://example.org/dangle_coiffe,N/A,0.0
http://example.org/SantDe_nombreux_hpitaux_sont,N/A,0.0
http://example.org/le_code_la_fin_de_lEmpire,N/A,0.0
http://example.org/russe,N/A,0.0
http://example.org/Vandamme,http://www.wikidata.org/entity/Q3554480,0.99
http://example.org/Nice332,N/A,0.0
http://example.org/Il_loccupe_jusqu_sa_mort,N/A,0.0
http://example.org/Louis_Faidherbe,N/A,0.0
http://example.org/Dargaud,http://www.wikidata.org/entity/Q1165843,0.99
http://example.org/Aeroscopia,http://www.wikidata.org/entity/Q15714017,0.99
http://example.org/avec_ldification_dun,N/A,0.0
http://example.org/qui_deviendra_la_ville_de_Montpellier,N/A,0.0
http://example.org/Azur_TV,N/A,0.0
http://example.org/Modal_Split_Tool,N/A,0.0
http://example.org/Numro,N/A,0.0
http://example.org/Max_Mousseron,N/A,0.0
http://example.org/avec_Lyon215,N/A,0.0
http://example.org/Les_chutes_de_neige_sont_assez_irrgulires_selon_les_annes_et,N/A,0.0
http://example.org/Antonins,http://www.wikidata.org/entity/Q2857165,0.99
http://example.org/la_visiter,N/A,0.0
http://example.org/La_Trappa_,N/A,0.0
http://example.org/Le_mirador_de_Stphane,N/A,0.0
http://example.org/de_dominicains,N/A,0.0
http://example.org/ralit_de_la,N/A,0.0
http://example.org/Chez,http://www.wikidata.org/entity/Q5094641,0.99
http://example.org/Johnny_Dunal,N/A,0.0
http://example.org/Diwan,http://www.wikidata.org/entity/Q12196,0.99
http://example.org/Morand,http://www.wikidata.org/entity/Q655765,0.99
http://example.org/GratteCiel_de_Villeurbanne,N/A,0.0
http://example.org/Haut_Empire,N/A,0.0
http://example.org/Lextrmit,N/A,0.0
http://example.org/Halle,http://www.wikidata.org/entity/Q108656,0.99
http://example.org/Renaissance_des_Pennons,N/A,0.0
http://example.org/laugmentation_de_la,N/A,0.0
http://example.org/code_Les_Deux_tendards,N/A,0.0
http://example.org/Cfa,N/A,0.0
http://example.org/PUL,http://www.wikidata.org/entity/Q448726,0.99
http://example.org/de_lacadmie_de_Nice,N/A,0.0
http://example.org/Lyon_de_Philippe,N/A,0.0
http://example.org/ville_dnue_de_camras_de_surveillance,N/A,0.0
http://example.org/jardin_de_la_Grande,N/A,0.0
http://example.org/nouveau_ple_de_dveloppement,N/A,0.0
http://example.org/ditions_Grasset,N/A,0.0
http://example.org/lambiance,N/A,0.0
http://example.org/visuels_de_la_ville_de_Lille,N/A,0.0
http://example.org/larrive_de_la,N/A,0.0
http://example.org/la_fin_du_XXIe_sicle32,N/A,0.0
http://example.org/Xavier_Moran,N/A,0.0
http://example.org/sur_lensemble_de_la_mtropole,N/A,0.0
http://example.org/Marcianicus,N/A,0.0
http://example.org/une,N/A,0.0
http://example.org/du_Rempart,N/A,0.0
http://example.org/le_codeLille_compte_de_nombreuses,N/A,0.0
http://example.org/mia_qui,N/A,0.0
http://example.org/Miroir,http://www.wikidata.org/entity/Q6873856,0.99
http://example.org/Yves_Saint_Laurent,N/A,0.0
http://example.org/Ed,http://www.wikidata.org/entity/Q224857,0.99
http://example.org/PDF,http://www.wikidata.org/entity/Q42332,0.99
http://example.org/coupeaux_de_sinople,N/A,0.0
http://example.org/Le_Prato,N/A,0.0
http://example.org/_Commune_de_Montpellier,N/A,0.0
http://example.org/Palais_Rihour,N/A,0.0
http://example.org/deuros_au,N/A,0.0
http://example.org/de_la_commune_de_Juvignac95,N/A,0.0
http://example.org/Fil_dAriane,N/A,0.0
http://example.org/nord_de_lEurope,N/A,0.0
http://example.org/Melun,http://www.wikidata.org/entity/Q41139,0.99
http://example.org/Pierre_Paul_Riquet,N/A,0.0
http://example.org/SaintBarthlemy,N/A,0.0
http://example.org/AugustinCharles_dAviler,N/A,0.0
http://example.org/Hospitaliers_de_lordre_de_SaintJean_de_Jrusalem_et,N/A,0.0
http://example.org/de_mobilits_ainsi_quen,N/A,0.0
http://example.org/Retirada,N/A,0.0
http://example.org/Jan_Van_Eyck,N/A,0.0
http://example.org/prfet_de_la_Seine,N/A,0.0
http://example.org/Le_taux_de_chmage_des_actifs_de_15,N/A,0.0
http://example.org/La_place_de_Paris,N/A,0.0
http://example.org/venir_des_amis312,N/A,0.0
http://example.org/Sami_Bouajila,N/A,0.0
http://example.org/mme_quartier_devrait,N/A,0.0
http://example.org/Bigflo_et_Oli,N/A,0.0
http://example.org/AixMarseille,N/A,0.0
http://example.org/Rue_des_Filatiers,N/A,0.0
http://example.org/Lancien_cusson_est,N/A,0.0
http://example.org/au_sud_de_lautoroute_A9,N/A,0.0
http://example.org/le_Muse_de_Cluny,N/A,0.0
http://example.org/le_codeAujourdhui,N/A,0.0
http://example.org/municipaux_dlgus,N/A,0.0
http://example.org/qui_est_de_418_,N/A,0.0
http://example.org/Cayer,http://www.wikidata.org/entity/Q17310742,0.99
http://example.org/Hildesheil__Zrich__NewYork,N/A,0.0
http://example.org/AnneLise_Beaulant,N/A,0.0
http://example.org/dAndr_Tchin,N/A,0.0
http://example.org/Andr_Derain,N/A,0.0
http://example.org/nord_du_dpartement_de_la_HauteGaronne,N/A,0.0
http://example.org/Aubes_Antigone,N/A,0.0
http://example.org/na_pas_t_subdivis,N/A,0.0
http://example.org/Collectif_Vlos,N/A,0.0
http://example.org/Larrt,N/A,0.0
http://example.org/de_la_mer_favorise_linstallation,N/A,0.0
http://example.org/La_chapelle_de_larchiconfrrie_de_la_Trs_SainteTrinit,N/A,0.0
http://example.org/Techener,N/A,0.0
http://example.org/achev_lamnagement_des,N/A,0.0
http://example.org/Toulouse245,N/A,0.0
http://example.org/de_SaintJean,N/A,0.0
http://example.org/le_SudOuest_de_la_place,N/A,0.0
http://example.org/cest_lun_des_plus_vieux_drapeaux_franais_et,N/A,0.0
http://example.org/codeXIXe,N/A,0.0
http://example.org/Yves_Boiret,N/A,0.0
http://example.org/Languedocienne,N/A,0.0
http://example.org/laccord_de_Ricuin_II,N/A,0.0
http://example.org/Cits_et,N/A,0.0
http://example.org/Moyen_geLa_ville,N/A,0.0
http://example.org/Zara,http://www.wikidata.org/entity/Q147614,0.99
http://example.org/Assalam,http://www.wikidata.org/entity/Q119573392,0.99
http://example.org/FlorescaGupin,N/A,0.0
http://example.org/mondiale_de_la_Sant,N/A,0.0
http://example.org/qui_sont_mme_observables,N/A,0.0
http://example.org/quartier_de_La_Joliette,N/A,0.0
http://example.org/linscurit_et_aux_affaires_de_grand_banditisme,N/A,0.0
http://example.org/conomiePoids,N/A,0.0
http://example.org/Regagnas,N/A,0.0
http://example.org/Cosquer,http://www.wikidata.org/entity/Q27465292,0.99
http://example.org/nord_de_la_colline_de_Chaillot,N/A,0.0
http://example.org/Lunit,N/A,0.0
http://example.org/mais_la_remonte,N/A,0.0
http://example.org/de_514_km_de_Valenciennes,N/A,0.0
http://example.org/Montpellier__Section_LOG_T1,N/A,0.0
http://example.org/La_part_de_logements,N/A,0.0
http://example.org/par_lannexion_de,N/A,0.0
http://example.org/Alka_Balbir,N/A,0.0
http://example.org/dans_la_Brie__Courgivaux,N/A,0.0
http://example.org/couvrent_de_nombreux_domaines,N/A,0.0
http://example.org/universit_fait_de_Paris,N/A,0.0
http://example.org/la_cit_des_Ducs,N/A,0.0
http://example.org/lieux_de_cultes,N/A,0.0
http://example.org/Bernard_de_Melgueil,N/A,0.0
http://example.org/Jacques_Temple,N/A,0.0
http://example.org/lexposition_Franois_Pinault_Fondation,N/A,0.0
http://example.org/Kobe,http://www.wikidata.org/entity/Q48320,0.99
http://example.org/Giuseppe_Andr,N/A,0.0
http://example.org/qui_sera,N/A,0.0
http://example.org/avec_la_place_des_VolontairesdelaDfensePassive,N/A,0.0
http://example.org/lA68_au_niveau_de_Gragnague,N/A,0.0
http://example.org/municipaux_et_des_conseillers_communautaires,N/A,0.0
http://example.org/de_Bonald,N/A,0.0
http://example.org/LyonConfluence,N/A,0.0
http://example.org/le_transport_de_matires_dangereuses48,N/A,0.0
http://example.org/Maison_de_la_rue_de_la_Juiverie,N/A,0.0
http://example.org/constitu_de_35,N/A,0.0
http://example.org/Rangueil,http://www.wikidata.org/entity/Q3418959,0.99
http://example.org/Dcrit,N/A,0.0
http://example.org/Rene,http://www.wikidata.org/entity/Q3425302,0.99
http://example.org/dhistoire_naturelle,N/A,0.0
http://example.org/Comit_de_salut,N/A,0.0
http://example.org/Le_recensement_de_1800,N/A,0.0
http://example.org/Lille_Magazine_Spcial,N/A,0.0
http://example.org/Capitale_Toulouse,N/A,0.0
http://example.org/suprieur_reprsente_environ,N/A,0.0
http://example.org/Gilles_Defacque,N/A,0.0
http://example.org/Fiche_de_Radio_Aviva__Montpellier__Fiche_de_Radio_Eko,N/A,0.0
http://example.org/Cest_un_centre_de_recherche_qui,N/A,0.0
http://example.org/la_mort_de_6_600,N/A,0.0
http://example.org/Gwenal_Guillaume,N/A,0.0
http://example.org/base_de_maigre_de_jambon,N/A,0.0
http://example.org/de_Clovis_Cornillac,N/A,0.0
http://example.org/deuros_sont,N/A,0.0
http://example.org/elle_concentre_la,N/A,0.0
http://example.org/Grand_Londres,N/A,0.0
http://example.org/le_codeLe_territoire_de_la_commune_de_Montpellier,N/A,0.0
http://example.org/Volley,http://www.wikidata.org/entity/Q11705157,0.99
http://example.org/La_Semaine_Tout_Courts,N/A,0.0
http://example.org/thtre_XVIIIe_de_Jacques_Philippe_Mareschal,N/A,0.0
http://example.org/Semeuse,http://www.wikidata.org/entity/Q3478396,0.99
http://example.org/Fenouillet,http://www.wikidata.org/entity/Q204937,0.99
http://example.org/ministre_depuis_1973,N/A,0.0
http://example.org/Colonne_Morris,N/A,0.0
http://example.org/ddith_Piaf,N/A,0.0
http://example.org/Groupe_Sup_de_Co_Montpellier_Business_School,N/A,0.0
http://example.org/Pierre_Cadars,N/A,0.0
http://example.org/accessibles_sur_place,N/A,0.0
http://example.org/bois_de_Boulogne,N/A,0.0
http://example.org/La_gare_de_MarseilleSaintCharles,N/A,0.0
http://example.org/Ministre_de_la_Culture_franais279,N/A,0.0
http://example.org/Jacques_Domergue,N/A,0.0
http://example.org/rue_de_Las_Sorbes,N/A,0.0
http://example.org/ont_lieu_au_moyen,N/A,0.0
http://example.org/Maurice_Scve,N/A,0.0
http://example.org/Haribo,http://www.wikidata.org/entity/Q169552,0.99
http://example.org/couleurs_de_la,N/A,0.0
http://example.org/la_poudrerie_et_lArsenal_qui,N/A,0.0
http://example.org/lunit_urbaine_de_Lille,N/A,0.0
http://example.org/Beaux,http://www.wikidata.org/entity/Q520268,0.99
http://example.org/La_commune_de_Toulouse,N/A,0.0
http://example.org/linquitante_alliance,N/A,0.0
http://example.org/dj_marque_par_lindustrialisation_naissante,N/A,0.0
http://example.org/la_cit_aurait_t,N/A,0.0
http://example.org/Centenaire,http://www.wikidata.org/entity/Q2944338,0.99
http://example.org/Colonia,http://www.wikidata.org/entity/Q631152,0.99
http://example.org/Encyclopdia_Niciensis_4,N/A,0.0
http://example.org/Mantega,http://www.wikidata.org/entity/Q131562101,0.99
http://example.org/uvre_de_larchitecte_Ieoh_Ming_Pei,N/A,0.0
http://example.org/agglomrations_de_plus_de_50,N/A,0.0
http://example.org/de_la_Ligue,N/A,0.0
http://example.org/Suivi_de_Guerres_de_la_Vende,N/A,0.0
http://example.org/RangueilLarrey,N/A,0.0
http://example.org/de_Lattes,N/A,0.0
http://example.org/de_CharlesFlix,N/A,0.0
http://example.org/CalmanLvy,N/A,0.0
http://example.org/Alain_Corbin,N/A,0.0
http://example.org/Brepols,http://www.wikidata.org/entity/Q981917,0.99
http://example.org/Jehan_Dufour,N/A,0.0
http://example.org/SaintSava,N/A,0.0
http://example.org/Versailles_le,N/A,0.0
http://example.org/Claire_Chahine,N/A,0.0
http://example.org/Pierre_Landais,N/A,0.0
http://example.org/GalloRomains,N/A,0.0
http://example.org/Montpy,N/A,0.0
http://example.org/Language,http://www.wikidata.org/entity/Q1302060,0.99
http://example.org/avec_pour_lieu_de_culte_lglise,N/A,0.0
http://example.org/fait_de_Toulouse,N/A,0.0
http://example.org/Carrefour,http://www.wikidata.org/entity/Q217599,0.99
http://example.org/chapelle,N/A,0.0
http://example.org/leau_de_Montpellier,N/A,0.0
http://example.org/lintrieur_de_la_ville,N/A,0.0
http://example.org/Nouvelles_Galeries,N/A,0.0
http://example.org/Garat,http://www.wikidata.org/entity/Q243602,0.99
http://example.org/Julliard,http://www.wikidata.org/entity/Q1126847,0.99
http://example.org/Nord_et_de_la_France,N/A,0.0
http://example.org/Salah,http://www.wikidata.org/entity/Q1167572,0.99
http://example.org/fauteuil_de_maire_de_Lille,N/A,0.0
http://example.org/vous_tiez_plus_de_800000,N/A,0.0
http://example.org/sicle_av,N/A,0.0
http://example.org/indication_de_ce_quon,N/A,0.0
http://example.org/Nationale_2,N/A,0.0
http://example.org/du_nord,N/A,0.0
http://example.org/qui_se_diffrencie_des_autres,N/A,0.0
http://example.org/SimianeCollongue,N/A,0.0
http://example.org/kendo,http://www.wikidata.org/entity/Q170931,0.99
http://example.org/Dpartements,N/A,0.0
http://example.org/la_chanson,N/A,0.0
http://example.org/quartier_de_la_PartDieu,N/A,0.0
http://example.org/rappeur,N/A,0.0
http://example.org/Jean_Mrieux,N/A,0.0
http://example.org/Jacques_Cur,N/A,0.0
http://example.org/ClaudeMarie_Perret,N/A,0.0
http://example.org/sen_va,N/A,0.0
http://example.org/Charles_de_Casaulx,N/A,0.0
http://example.org/accueille_de_nombreux_festivals,N/A,0.0
http://example.org/Irne,http://www.wikidata.org/entity/Q4203403,0.99
http://example.org/Casablanca,http://www.wikidata.org/entity/Q3742,0.99
http://example.org/Villeurbanne_et_VaulxenVelin,N/A,0.0
http://example.org/Jean_Moulin_Lyon_III,N/A,0.0
http://example.org/avec_lESRA_Cte,N/A,0.0
http://example.org/de_pierre_de_Lyon,N/A,0.0
http://example.org/la_ville_de_Lyon,N/A,0.0
http://example.org/qui_se_trouve_dans,N/A,0.0
http://example.org/Chantenay,http://www.wikidata.org/entity/Q2956356,0.99
http://example.org/codeLille,N/A,0.0
http://example.org/Jean_Mdecin,N/A,0.0
http://example.org/dun_rseau_de_tramway,N/A,0.0
http://example.org/les_cantons_de_Montpellier1,N/A,0.0
http://example.org/Politique_de_dveloppement,N/A,0.0
http://example.org/La_Brique,N/A,0.0
http://example.org/hospitalier_de_Versailles,N/A,0.0
http://example.org/lhtel_Petipas_de_Walle,N/A,0.0
http://example.org/PierreHenri_Billy,N/A,0.0
http://example.org/Raymond_Schmittlein,N/A,0.0
http://example.org/parc_zoologique_de_Montpellier,N/A,0.0
http://example.org/dtienne_Billires,N/A,0.0
http://example.org/code_Ressources,N/A,0.0
http://example.org/actuelle_depuis_1982,N/A,0.0
http://example.org/la_liaison_avec_la_Corse,N/A,0.0
http://example.org/lemploi_ouvrier,N/A,0.0
http://example.org/Figuerolles,http://www.wikidata.org/entity/Q2933593,0.99
http://example.org/Villesansnom_,N/A,0.0
http://example.org/des_Voraces,N/A,0.0
http://example.org/dhydraulique,N/A,0.0
http://example.org/aussi_la_deuxime_place_financire,N/A,0.0
http://example.org/Laurent_Lucas,N/A,0.0
http://example.org/Les_7e_Jeux_de_la_francophonie,N/A,0.0
http://example.org/Patrick_Cleste,N/A,0.0
http://example.org/ditions_de_lOrante,N/A,0.0
http://example.org/Bois,http://www.wikidata.org/entity/Q407628,0.99
http://example.org/JosephFleury_Chenantais,N/A,0.0
http://example.org/lExode_et_au_Cantique_des_Cantiques,N/A,0.0
http://example.org/GeorgeSand,N/A,0.0
http://example.org/srie_de_btiments_de_la_mme_poque_subit_linfluence,N/A,0.0
http://example.org/mme_si_la_manire_de_lcrire,N/A,0.0
http://example.org/de_limpt_direct,N/A,0.0
http://example.org/Robert_illustr_,N/A,0.0
http://example.org/directeur_de_recherche,N/A,0.0
http://example.org/La_Terreur,N/A,0.0
http://example.org/Japanim_de_province,N/A,0.0
http://example.org/Anne_Charrier,N/A,0.0
http://example.org/Collecte,http://www.wikidata.org/entity/Q2982758,0.99
http://example.org/Rogatien,http://www.wikidata.org/entity/Q60589669,0.99
http://example.org/qui_eut_de_graves,N/A,0.0
http://example.org/Viennois,http://www.wikidata.org/entity/Q21009565,0.99
http://example.org/laquelle,N/A,0.0
http://example.org/John_Axelrod309,N/A,0.0
http://example.org/Mathurin_Crucy,N/A,0.0
http://example.org/du_XIIe,N/A,0.0
http://example.org/Pav,http://www.wikidata.org/entity/Q395760,0.99
http://example.org/de_Busway,N/A,0.0
http://example.org/Fabien_Pelous,N/A,0.0
http://example.org/ArRahma,N/A,0.0
http://example.org/Voir_Jean_Jacquart,N/A,0.0
http://example.org/le_codeAfin_de,N/A,0.0
http://example.org/France204,N/A,0.0
http://example.org/neuvime_compagnie,N/A,0.0
http://example.org/lilloise_voit,N/A,0.0
http://example.org/Belgique_Bruxelles,N/A,0.0
http://example.org/Il_alimente_le_bassin_de_la_Villette,N/A,0.0
http://example.org/Gruissan,http://www.wikidata.org/entity/Q815593,0.99
http://example.org/capitale_de_la_rgion_nouvellement,N/A,0.0
http://example.org/Albert_Ribaucour,N/A,0.0
http://example.org/quip_dun,N/A,0.0
http://example.org/dispositif_de_la,N/A,0.0
http://example.org/luttien_import_de_lOise,N/A,0.0
http://example.org/municipaux__cumuler_leur,N/A,0.0
http://example.org/Edmond_Haraucourt,N/A,0.0
http://example.org/Georges_Brassens,N/A,0.0
http://example.org/SEMITAN,N/A,0.0
http://example.org/Arnold_Von_Harff,N/A,0.0
http://example.org/Tournoi_de_tennis_de_Marseille,N/A,0.0
http://example.org/calcaire_qui_absorbe_les,N/A,0.0
http://example.org/municipaux_de,N/A,0.0
http://example.org/de_SaintPons,N/A,0.0
http://example.org/est_de_32_,N/A,0.0
http://example.org/Philippines,http://www.wikidata.org/entity/Q928,0.99
http://example.org/palais_de_justice_de_Montpellier,N/A,0.0
http://example.org/moyenne_de_316,N/A,0.0
http://example.org/Wault,N/A,0.0
http://example.org/Nice_possde_de_nombreux_muses,N/A,0.0
http://example.org/leur_lieu_de_rsidence,N/A,0.0
http://example.org/La_Cte,N/A,0.0
http://example.org/Corine_Land_Cover,N/A,0.0
http://example.org/bourg,N/A,0.0
http://example.org/Monnaie,http://www.wikidata.org/entity/Q1172014,0.99
http://example.org/MAGEO_morel,N/A,0.0
http://example.org/Cavalier,http://www.wikidata.org/entity/Q420534,0.99
http://example.org/comme_de_nombreux_juifs,N/A,0.0
http://example.org/par_lapport_de_dblais,N/A,0.0
http://example.org/Pierre_Goudouli,N/A,0.0
http://example.org/Albin_Michel,N/A,0.0
http://example.org/halleteghayancom,N/A,0.0
http://example.org/Bourgogne,http://www.wikidata.org/entity/Q1218849,0.99
http://example.org/de_la_mer,N/A,0.0
http://example.org/Cest,N/A,0.0
http://example.org/lcole_des_hautes_tudes_en_sciences_sociales,N/A,0.0
http://example.org/code_Le_Revenant,N/A,0.0
http://example.org/vieux_club,N/A,0.0
http://example.org/Phocens,N/A,0.0
http://example.org/Professeur,N/A,0.0
http://example.org/capital_de_son,N/A,0.0
http://example.org/France_de_lOuest,N/A,0.0
http://example.org/de_Lesquin,N/A,0.0
http://example.org/titre_de_transport_TAN59,N/A,0.0
http://example.org/TNN,http://www.wikidata.org/entity/Q395606,0.99
http://example.org/lHeure_de_Ren_Clment,N/A,0.0
http://example.org/Monplaisir,http://www.wikidata.org/entity/Q2373934,0.99
http://example.org/quartier_de_la_Confluence,N/A,0.0
http://example.org/de_la_vieille_ville,N/A,0.0
http://example.org/par_de_nombreuses_stations429,N/A,0.0
http://example.org/Rem_Koolhaas,N/A,0.0
http://example.org/compos_de_trois,N/A,0.0
http://example.org/Marius_Trsor,N/A,0.0
http://example.org/clricaux_et_anticlricaux,N/A,0.0
http://example.org/rue_des_Poulies,N/A,0.0
http://example.org/de_nouveaux_divorcs,N/A,0.0
http://example.org/devenu_un_htel_de_luxe,N/A,0.0
http://example.org/laide_de_Lambert_II_de_Nantes,N/A,0.0
http://example.org/Sarrasins,N/A,0.0
http://example.org/Olympique_de_Marseille,N/A,0.0
http://example.org/Septimanie,http://www.wikidata.org/entity/Q104699212,0.99
http://example.org/Grand_Sminaire,N/A,0.0
http://example.org/salle_couverte_de_France,N/A,0.0
http://example.org/lextinction_de_la_ligne_des_comtes_de_Toulouse,N/A,0.0
http://example.org/Langue,http://www.wikidata.org/entity/Q1217854,0.99
http://example.org/du_rseau_mais_aussi,N/A,0.0
http://example.org/Cavigal,N/A,0.0
http://example.org/Irlandais,N/A,0.0
http://example.org/juifs_de_la_ville,N/A,0.0
http://example.org/Henri_Soubricas,N/A,0.0
http://example.org/du_tribunal_de_commerce,N/A,0.0
http://example.org/OpenAgenda,N/A,0.0
http://example.org/eau_de_la,N/A,0.0
http://example.org/de_la_Comica,N/A,0.0
http://example.org/CNEWS_Cte,N/A,0.0
http://example.org/sur_la,N/A,0.0
http://example.org/Marsactufr,N/A,0.0
http://example.org/Bernard_Maris,N/A,0.0
http://example.org/de_Marseille_de_la,N/A,0.0
http://example.org/CNSMD,N/A,0.0
http://example.org/spanouit,N/A,0.0
http://example.org/Les_Aventures,N/A,0.0
http://example.org/provenal_moderne,N/A,0.0
http://example.org/Omnisports,N/A,0.0
http://example.org/quatrime_alina_de_larticle_L_2512,N/A,0.0
http://example.org/grce,N/A,0.0
http://example.org/Palais_de_la_Mditerrane,N/A,0.0
http://example.org/Dtruisez_la_Vende,N/A,0.0
http://example.org/Londres394,N/A,0.0
http://example.org/de_Lyon_Qualit_de_lair,N/A,0.0
http://example.org/nom_de_sa,N/A,0.0
http://example.org/JeanChristophe_Brisard,N/A,0.0
http://example.org/Les_Nuits,N/A,0.0
http://example.org/Gnralits,N/A,0.0
http://example.org/Agns_Tamburini,N/A,0.0
http://example.org/ToulouseColomiersBlagnac,N/A,0.0
http://example.org/neuf,N/A,0.0
http://example.org/enqute_de_2006,N/A,0.0
http://example.org/lhonneur_avec,N/A,0.0
http://example.org/Comt_de_Flandre,N/A,0.0
http://example.org/Lconomie_de_la_mtropole_de_Lyon,N/A,0.0
http://example.org/autour_de_la_gare_du_mme_nom,N/A,0.0
http://example.org/Etendre,N/A,0.0
http://example.org/de_Fins,N/A,0.0
http://example.org/Nicolas_Dessaux,N/A,0.0
http://example.org/Couma_va_,N/A,0.0
http://example.org/celle_de_lensemble_de_la_France,N/A,0.0
http://example.org/Prs_de_400_Allemands,N/A,0.0
http://example.org/Kedge_Business_School,N/A,0.0
http://example.org/de_lhtel_de_prfecture,N/A,0.0
http://example.org/de_luniversit_trois,N/A,0.0
http://example.org/droit_de_douane_avec_le,N/A,0.0
http://example.org/de_Louis_XVI_et_de_Napolon_Ier,N/A,0.0
http://example.org/du_thtre_antique_de_Fourvire,N/A,0.0
http://example.org/Lyon_et_Marseille,N/A,0.0
http://example.org/Paul_Amargier,N/A,0.0
http://example.org/Meurtre_de_Quentin,N/A,0.0
http://example.org/Carmes_et_Esquirol,N/A,0.0
http://example.org/Ferrand_de_Portugal,N/A,0.0
http://example.org/Jean_Moulin_Lyon,N/A,0.0
http://example.org/de_Beaucaire,N/A,0.0
http://example.org/Nord_et_de_lOuest,N/A,0.0
http://example.org/de_lui_quil,N/A,0.0
http://example.org/ruisseau_de_la_Mantega,N/A,0.0
http://example.org/La_Chanson_de_Lyon,N/A,0.0
http://example.org/de_Marc_Chagall,N/A,0.0
http://example.org/Cercle,http://www.wikidata.org/entity/Q414721,0.99
http://example.org/Lambersart,http://www.wikidata.org/entity/Q244311,0.99
http://example.org/La_Galerie_Ferrero,N/A,0.0
http://example.org/de_lastronomie,N/A,0.0
http://example.org/concentriques58,N/A,0.0
http://example.org/dAndrieu_de_Montcalvel,N/A,0.0
http://example.org/la_facult_des_sciences_de_Lille,N/A,0.0
http://example.org/subsiste_trois,N/A,0.0
http://example.org/dItalie_de_Toulouse,N/A,0.0
http://example.org/jardin_AlbertIer,N/A,0.0
http://example.org/Louis_XV,N/A,0.0
http://example.org/cest_un,N/A,0.0
http://example.org/Beaujon,http://www.wikidata.org/entity/Q37273017,0.99
http://example.org/Lieux_Dits,N/A,0.0
http://example.org/Raymond_Dronne_de_percer,N/A,0.0
http://example.org/Bulletin_de_la_Revue_dEthnographie,N/A,0.0
http://example.org/T4,http://www.wikidata.org/entity/Q226439,0.99
http://example.org/la_suite,N/A,0.0
http://example.org/voit_se_tenir_le_Salon,N/A,0.0
http://example.org/Les_Blaireaux,N/A,0.0
http://example.org/Autres,N/A,0.0
http://example.org/Dpartement_de_Paris,N/A,0.0
http://example.org/Montpellier_Rennes,N/A,0.0
http://example.org/Le_Campus,N/A,0.0
http://example.org/abrite_aujourdhui_une_salle_de_caf,N/A,0.0
http://example.org/Annonay,http://www.wikidata.org/entity/Q238366,0.99
http://example.org/nom_de_Francis_Gag,N/A,0.0
http://example.org/cimetire_parisien_de_Pantin,N/A,0.0
http://example.org/lactuel_VieuxPort,N/A,0.0
http://example.org/La_Plaine_des_Sports,N/A,0.0
http://example.org/de_Turin,N/A,0.0
http://example.org/Dominique_Toulousy,N/A,0.0
http://example.org/de_Ramonville,N/A,0.0
http://example.org/Le_Thtre_de_verdure,N/A,0.0
http://example.org/un_arrt_du_prfet_de_la_HauteGaronne364365366,N/A,0.0
http://example.org/Boulidou,N/A,0.0
http://example.org/marque_par_la_cration_de_la_Socit,N/A,0.0
